Episode,TotalReward
1,24.0
2,25.0
3,24.0
4,27.0
5,24.0
6,25.0
7,27.0
8,27.0
9,26.0
10,22.0
11,29.0
12,27.0
13,24.0
14,24.0
15,25.0
16,28.0
17,26.0
18,29.0
19,26.0
20,27.0
21,27.0
22,26.0
23,26.0
24,27.0
25,23.0
26,25.0
27,29.0
28,27.0
29,24.0
30,24.0
31,24.0
32,28.0
33,27.0
34,27.0
35,27.0
36,27.0
37,24.0
38,27.0
39,26.0
40,28.0
41,23.0
42,24.0
43,26.0
44,25.0
45,25.0
46,24.0
47,25.0
48,24.0
49,25.0
50,26.0
51,27.0
52,23.0
53,29.0
54,26.0
55,28.0
56,24.0
57,23.0
58,26.0
59,26.0
60,27.0
61,27.0
62,24.0
63,27.0
64,25.0
65,25.0
66,24.0
67,24.0
68,24.0
69,22.0
70,29.0
71,28.0
72,25.0
73,26.0
74,24.0
75,26.0
76,25.0
77,26.0
78,28.0
79,27.0
80,28.0
81,25.0
82,27.0
83,22.0
84,27.0
85,25.0
86,29.0
87,24.0
88,27.0
89,26.0
90,28.0
91,25.0
92,25.0
93,28.0
94,27.0
95,27.0
96,28.0
97,25.0
98,24.0
99,28.0
100,26.0
101,27.0
102,25.0
103,26.0
104,27.0
105,29.0
106,27.0
107,25.0
108,29.0
109,26.0
110,28.0
111,25.0
112,24.0
113,27.0
114,27.0
115,27.0
116,26.0
117,26.0
118,27.0
119,26.0
120,28.0
121,23.0
122,28.0
123,28.0
124,25.0
125,25.0
126,26.0
127,28.0
128,29.0
129,25.0
130,23.0
131,25.0
132,25.0
133,29.0
134,27.0
135,24.0
136,29.0
137,27.0
138,26.0
139,24.0
140,23.0
141,25.0
142,27.0
143,21.0
144,23.0
145,24.0
146,26.0
147,26.0
148,28.0
149,29.0
150,30.0
151,26.0
152,25.0
153,26.0
154,27.0
155,26.0
156,25.0
157,27.0
158,24.0
159,29.0
160,24.0
161,26.0
162,25.0
163,25.0
164,25.0
165,28.0
166,26.0
167,26.0
168,26.0
169,24.0
170,28.0
171,26.0
172,26.0
173,28.0
174,25.0
175,27.0
176,27.0
177,27.0
178,24.0
179,22.0
180,24.0
181,26.0
182,26.0
183,29.0
184,24.0
185,26.0
186,27.0
187,25.0
188,27.0
189,23.0
190,25.0
191,23.0
192,29.0
193,28.0
194,24.0
195,24.0
196,28.0
197,25.0
198,25.0
199,25.0
200,29.0
201,26.0
202,28.0
203,30.0
204,26.0
205,28.0
206,26.0
207,26.0
208,26.0
209,25.0
210,26.0
211,28.0
212,27.0
213,27.0
214,27.0
215,25.0
216,26.0
217,27.0
218,28.0
219,27.0
220,25.0
221,27.0
222,25.0
223,27.0
224,23.0
225,26.0
226,26.0
227,24.0
228,24.0
229,27.0
230,25.0
231,26.0
232,24.0
233,26.0
234,24.0
235,26.0
236,25.0
237,22.0
238,26.0
239,25.0
240,28.0
241,27.0
242,28.0
243,26.0
244,25.0
245,25.0
246,23.0
247,31.0
248,24.0
249,26.0
250,25.0
251,22.0
252,27.0
253,26.0
254,25.0
255,27.0
256,28.0
257,25.0
258,26.0
259,26.0
260,26.0
261,26.0
262,26.0
263,27.0
264,25.0
265,27.0
266,28.0
267,25.0
268,26.0
269,27.0
270,27.0
271,26.0
272,28.0
273,24.0
274,27.0
275,25.0
276,24.0
277,25.0
278,25.0
279,27.0
280,29.0
281,25.0
282,25.0
283,28.0
284,29.0
285,26.0
286,24.0
287,25.0
288,26.0
289,25.0
290,24.0
291,26.0
292,25.0
293,22.0
294,27.0
295,22.0
296,24.0
297,29.0
298,24.0
299,25.0
300,26.0
301,24.0
302,23.0
303,25.0
304,25.0
305,27.0
306,27.0
307,26.0
308,31.0
309,25.0
310,30.0
311,26.0
312,28.0
313,27.0
314,27.0
315,28.0
316,24.0
317,27.0
318,24.0
319,24.0
320,25.0
321,26.0
322,28.0
323,26.0
324,29.0
325,28.0
326,27.0
327,26.0
328,29.0
329,25.0
330,28.0
331,28.0
332,27.0
333,27.0
334,24.0
335,28.0
336,25.0
337,24.0
338,28.0
339,28.0
340,25.0
341,25.0
342,28.0
343,28.0
344,26.0
345,27.0
346,27.0
347,28.0
348,23.0
349,25.0
350,26.0
351,26.0
352,27.0
353,27.0
354,25.0
355,25.0
356,25.0
357,27.0
358,26.0
359,21.0
360,25.0
361,25.0
362,22.0
363,26.0
364,26.0
365,26.0
366,27.0
367,24.0
368,27.0
369,26.0
370,27.0
371,28.0
372,24.0
373,26.0
374,28.0
375,26.0
376,26.0
377,29.0
378,27.0
379,26.0
380,29.0
381,27.0
382,27.0
383,24.0
384,25.0
385,26.0
386,26.0
387,24.0
388,24.0
389,26.0
390,24.0
391,23.0
392,23.0
393,28.0
394,26.0
395,27.0
396,24.0
397,29.0
398,29.0
399,26.0
400,26.0
401,24.0
402,26.0
403,25.0
404,27.0
405,26.0
406,25.0
407,24.0
408,29.0
409,25.0
410,28.0
411,27.0
412,29.0
413,26.0
414,28.0
415,25.0
416,27.0
417,27.0
418,26.0
419,24.0
420,22.0
421,27.0
422,26.0
423,25.0
424,27.0
425,27.0
426,23.0
427,28.0
428,26.0
429,26.0
430,26.0
431,28.0
432,25.0
433,25.0
434,26.0
435,24.0
436,28.0
437,26.0
438,26.0
439,26.0
440,28.0
441,22.0
442,26.0
443,27.0
444,27.0
445,24.0
446,26.0
447,29.0
448,25.0
449,26.0
450,27.0
451,23.0
452,24.0
453,27.0
454,29.0
455,23.0
456,26.0
457,23.0
458,29.0
459,27.0
460,26.0
461,27.0
462,30.0
463,24.0
464,26.0
465,26.0
466,21.0
467,28.0
468,23.0
469,28.0
470,31.0
471,27.0
472,26.0
473,25.0
474,24.0
475,26.0
476,24.0
477,26.0
478,27.0
479,25.0
480,29.0
481,28.0
482,25.0
483,24.0
484,27.0
485,24.0
486,23.0
487,27.0
488,28.0
489,24.0
490,24.0
491,23.0
492,27.0
493,26.0
494,30.0
495,26.0
496,28.0
497,24.0
498,26.0
499,26.0
500,29.0
501,27.0
502,25.0
503,27.0
504,27.0
505,26.0
506,25.0
507,27.0
508,26.0
509,29.0
510,26.0
511,28.0
512,26.0
513,25.0
514,25.0
515,27.0
516,27.0
517,27.0
518,26.0
519,28.0
520,27.0
521,25.0
522,26.0
523,27.0
524,27.0
525,26.0
526,25.0
527,26.0
528,28.0
529,27.0
530,28.0
531,29.0
532,28.0
533,25.0
534,26.0
535,27.0
536,26.0
537,24.0
538,27.0
539,25.0
540,27.0
541,27.0
542,27.0
543,24.0
544,31.0
545,24.0
546,28.0
547,28.0
548,29.0
549,25.0
550,26.0
551,27.0
552,26.0
553,29.0
554,26.0
555,23.0
556,22.0
557,27.0
558,26.0
559,26.0
560,22.0
561,24.0
562,22.0
563,25.0
564,26.0
565,24.0
566,24.0
567,25.0
568,28.0
569,29.0
570,23.0
571,28.0
572,26.0
573,27.0
574,23.0
575,26.0
576,26.0
577,27.0
578,33.0
579,26.0
580,24.0
581,27.0
582,28.0
583,27.0
584,25.0
585,25.0
586,26.0
587,23.0
588,27.0
589,29.0
590,25.0
591,28.0
592,26.0
593,27.0
594,25.0
595,29.0
596,26.0
597,29.0
598,26.0
599,26.0
600,28.0
601,27.0
602,24.0
603,26.0
604,28.0
605,28.0
606,23.0
607,27.0
608,26.0
609,27.0
610,26.0
611,24.0
612,23.0
613,25.0
614,29.0
615,28.0
616,27.0
617,30.0
618,26.0
619,28.0
620,26.0
621,27.0
622,28.0
623,25.0
624,30.0
625,28.0
626,31.0
627,29.0
628,27.0
629,30.0
630,28.0
631,29.0
632,29.0
633,25.0
634,25.0
635,27.0
636,29.0
637,23.0
638,26.0
639,25.0
640,24.0
641,26.0
642,25.0
643,24.0
644,26.0
645,24.0
646,29.0
647,27.0
648,24.0
649,28.0
650,24.0
651,28.0
652,27.0
653,24.0
654,28.0
655,27.0
656,29.0
657,28.0
658,24.0
659,26.0
660,28.0
661,27.0
662,24.0
663,21.0
664,26.0
665,25.0
666,27.0
667,25.0
668,26.0
669,27.0
670,27.0
671,24.0
672,29.0
673,27.0
674,25.0
675,26.0
676,29.0
677,22.0
678,23.0
679,25.0
680,27.0
681,25.0
682,24.0
683,27.0
684,24.0
685,29.0
686,29.0
687,25.0
688,26.0
689,27.0
690,28.0
691,24.0
692,24.0
693,26.0
694,24.0
695,23.0
696,26.0
697,26.0
698,25.0
699,24.0
700,25.0
701,22.0
702,27.0
703,25.0
704,26.0
705,29.0
706,24.0
707,25.0
708,23.0
709,24.0
710,25.0
711,27.0
712,26.0
713,24.0
714,29.0
715,29.0
716,31.0
717,26.0
718,29.0
719,28.0
720,28.0
721,26.0
722,24.0
723,27.0
724,24.0
725,27.0
726,24.0
727,26.0
728,25.0
729,27.0
730,28.0
731,27.0
732,26.0
733,24.0
734,24.0
735,27.0
736,29.0
737,28.0
738,24.0
739,29.0
740,25.0
741,26.0
742,26.0
743,26.0
744,27.0
745,25.0
746,26.0
747,25.0
748,24.0
749,22.0
750,27.0
751,25.0
752,28.0
753,25.0
754,27.0
755,28.0
756,23.0
757,25.0
758,23.0
759,27.0
760,26.0
761,27.0
762,22.0
763,28.0
764,27.0
765,29.0
766,21.0
767,27.0
768,26.0
769,24.0
770,24.0
771,25.0
772,26.0
773,23.0
774,25.0
775,28.0
776,28.0
777,25.0
778,32.0
779,26.0
780,25.0
781,26.0
782,23.0
783,25.0
784,26.0
785,26.0
786,25.0
787,23.0
788,27.0
789,25.0
790,23.0
791,27.0
792,28.0
793,28.0
794,29.0
795,26.0
796,28.0
797,27.0
798,27.0
799,25.0
800,27.0
801,26.0
802,26.0
803,26.0
804,23.0
805,26.0
806,24.0
807,25.0
808,26.0
809,26.0
810,24.0
811,23.0
812,30.0
813,29.0
814,27.0
815,28.0
816,27.0
817,24.0
818,24.0
819,27.0
820,28.0
821,26.0
822,26.0
823,25.0
824,29.0
825,25.0
826,28.0
827,26.0
828,25.0
829,27.0
830,25.0
831,30.0
832,27.0
833,26.0
834,24.0
835,24.0
836,27.0
837,27.0
838,27.0
839,25.0
840,24.0
841,23.0
842,27.0
843,28.0
844,23.0
845,26.0
846,26.0
847,25.0
848,28.0
849,25.0
850,26.0
851,27.0
852,27.0
853,28.0
854,24.0
855,26.0
856,28.0
857,28.0
858,30.0
859,23.0
860,27.0
861,29.0
862,28.0
863,26.0
864,28.0
865,26.0
866,28.0
867,28.0
868,26.0
869,30.0
870,24.0
871,27.0
872,27.0
873,25.0
874,27.0
875,27.0
876,25.0
877,26.0
878,25.0
879,33.0
880,23.0
881,31.0
882,21.0
883,28.0
884,26.0
885,29.0
886,27.0
887,28.0
888,29.0
889,26.0
890,27.0
891,26.0
892,27.0
893,28.0
894,26.0
895,25.0
896,26.0
897,26.0
898,24.0
899,26.0
900,28.0
901,28.0
902,27.0
903,25.0
904,24.0
905,26.0
906,28.0
907,27.0
908,26.0
909,26.0
910,24.0
911,27.0
912,28.0
913,29.0
914,25.0
915,29.0
916,26.0
917,25.0
918,29.0
919,26.0
920,27.0
921,23.0
922,26.0
923,25.0
924,27.0
925,27.0
926,26.0
927,29.0
928,25.0
929,28.0
930,24.0
931,29.0
932,27.0
933,27.0
934,26.0
935,23.0
936,25.0
937,25.0
938,25.0
939,25.0
940,25.0
941,25.0
942,23.0
943,26.0
944,29.0
945,28.0
946,27.0
947,28.0
948,27.0
949,24.0
950,27.0
951,27.0
952,26.0
953,31.0
954,26.0
955,26.0
956,27.0
957,26.0
958,29.0
959,25.0
960,24.0
961,26.0
962,26.0
963,28.0
964,25.0
965,25.0
966,23.0
967,26.0
968,29.0
969,29.0
970,28.0
971,24.0
972,27.0
973,26.0
974,25.0
975,27.0
976,29.0
977,25.0
978,24.0
979,26.0
980,28.0
981,26.0
982,24.0
983,25.0
984,27.0
985,26.0
986,26.0
987,22.0
988,27.0
989,23.0
990,28.0
991,28.0
992,26.0
993,27.0
994,27.0
995,22.0
996,26.0
997,25.0
998,25.0
999,26.0
1000,26.0
1001,26.0
1002,25.0
1003,24.0
1004,28.0
1005,25.0
1006,29.0
1007,23.0
1008,24.0
1009,29.0
1010,28.0
1011,25.0
1012,28.0
1013,27.0
1014,28.0
1015,23.0
1016,32.0
1017,26.0
1018,25.0
1019,27.0
1020,24.0
1021,26.0
1022,27.0
1023,27.0
1024,26.0
1025,26.0
1026,27.0
1027,29.0
1028,25.0
1029,25.0
1030,28.0
1031,25.0
1032,26.0
1033,29.0
1034,25.0
1035,30.0
1036,25.0
1037,25.0
1038,26.0
1039,28.0
1040,27.0
1041,26.0
1042,27.0
1043,24.0
1044,29.0
1045,26.0
1046,28.0
1047,26.0
1048,25.0
1049,25.0
1050,30.0
1051,25.0
1052,25.0
1053,25.0
1054,26.0
1055,23.0
1056,30.0
1057,28.0
1058,32.0
1059,26.0
1060,23.0
1061,25.0
1062,27.0
1063,26.0
1064,24.0
1065,26.0
1066,28.0
1067,24.0
1068,23.0
1069,26.0
1070,25.0
1071,26.0
1072,24.0
1073,26.0
1074,24.0
1075,26.0
1076,28.0
1077,28.0
1078,28.0
1079,28.0
1080,26.0
1081,25.0
1082,28.0
1083,22.0
1084,25.0
1085,26.0
1086,24.0
1087,24.0
1088,26.0
1089,22.0
1090,26.0
1091,26.0
1092,23.0
1093,25.0
1094,24.0
1095,26.0
1096,26.0
1097,26.0
1098,26.0
1099,25.0
1100,25.0
1101,28.0
1102,25.0
1103,27.0
1104,25.0
1105,25.0
1106,26.0
1107,26.0
1108,25.0
1109,27.0
1110,27.0
1111,24.0
1112,24.0
1113,24.0
1114,23.0
1115,28.0
1116,29.0
1117,26.0
1118,28.0
1119,26.0
1120,27.0
1121,28.0
1122,27.0
1123,25.0
1124,25.0
1125,24.0
1126,26.0
1127,24.0
1128,25.0
1129,28.0
1130,28.0
1131,28.0
1132,25.0
1133,24.0
1134,27.0
1135,28.0
1136,28.0
1137,26.0
1138,27.0
1139,26.0
1140,24.0
1141,28.0
1142,25.0
1143,24.0
1144,28.0
1145,29.0
1146,26.0
1147,24.0
1148,24.0
1149,26.0
1150,25.0
1151,25.0
1152,26.0
1153,28.0
1154,23.0
1155,28.0
1156,25.0
1157,26.0
1158,28.0
1159,26.0
1160,26.0
1161,28.0
1162,23.0
1163,25.0
1164,27.0
1165,28.0
1166,25.0
1167,27.0
1168,25.0
1169,28.0
1170,27.0
1171,28.0
1172,25.0
1173,28.0
1174,25.0
1175,28.0
1176,26.0
1177,25.0
1178,25.0
1179,26.0
1180,26.0
1181,27.0
1182,25.0
1183,26.0
1184,27.0
1185,25.0
1186,25.0
1187,23.0
1188,24.0
1189,25.0
1190,28.0
1191,30.0
1192,28.0
1193,26.0
1194,24.0
1195,25.0
1196,26.0
1197,23.0
1198,31.0
1199,24.0
1200,25.0
1201,28.0
1202,27.0
1203,29.0
1204,27.0
1205,28.0
1206,26.0
1207,25.0
1208,23.0
1209,26.0
1210,26.0
1211,24.0
1212,24.0
1213,28.0
1214,27.0
1215,29.0
1216,27.0
1217,27.0
1218,25.0
1219,24.0
1220,29.0
1221,27.0
1222,26.0
1223,25.0
1224,25.0
1225,26.0
1226,26.0
1227,24.0
1228,26.0
1229,24.0
1230,28.0
1231,26.0
1232,27.0
1233,29.0
1234,23.0
1235,25.0
1236,24.0
1237,26.0
1238,26.0
1239,27.0
1240,24.0
1241,25.0
1242,30.0
1243,24.0
1244,23.0
1245,27.0
1246,28.0
1247,25.0
1248,29.0
1249,25.0
1250,26.0
1251,26.0
1252,25.0
1253,26.0
1254,28.0
1255,29.0
1256,27.0
1257,26.0
1258,26.0
1259,26.0
1260,23.0
1261,27.0
1262,26.0
1263,24.0
1264,27.0
1265,29.0
1266,25.0
1267,23.0
1268,26.0
1269,24.0
1270,25.0
1271,24.0
1272,29.0
1273,27.0
1274,29.0
1275,27.0
1276,28.0
1277,28.0
1278,23.0
1279,24.0
1280,25.0
1281,27.0
1282,28.0
1283,23.0
1284,29.0
1285,24.0
1286,23.0
1287,25.0
1288,28.0
1289,23.0
1290,27.0
1291,26.0
1292,26.0
1293,27.0
1294,28.0
1295,23.0
1296,27.0
1297,28.0
1298,26.0
1299,23.0
1300,27.0
1301,26.0
1302,24.0
1303,25.0
1304,27.0
1305,28.0
1306,26.0
1307,28.0
1308,24.0
1309,26.0
1310,24.0
1311,24.0
1312,26.0
1313,25.0
1314,27.0
1315,25.0
1316,24.0
1317,27.0
1318,28.0
1319,27.0
1320,25.0
1321,26.0
1322,26.0
1323,31.0
1324,27.0
1325,24.0
1326,24.0
1327,28.0
1328,25.0
1329,28.0
1330,25.0
1331,27.0
1332,27.0
1333,26.0
1334,28.0
1335,28.0
1336,28.0
1337,24.0
1338,25.0
1339,25.0
1340,24.0
1341,27.0
1342,26.0
1343,23.0
1344,25.0
1345,25.0
1346,24.0
1347,26.0
1348,30.0
1349,23.0
1350,24.0
1351,26.0
1352,25.0
1353,26.0
1354,27.0
1355,27.0
1356,26.0
1357,24.0
1358,25.0
1359,28.0
1360,28.0
1361,26.0
1362,24.0
1363,27.0
1364,27.0
1365,25.0
1366,24.0
1367,28.0
1368,26.0
1369,26.0
1370,25.0
1371,26.0
1372,28.0
1373,25.0
1374,23.0
1375,27.0
1376,27.0
1377,31.0
1378,23.0
1379,24.0
1380,26.0
1381,25.0
1382,26.0
1383,28.0
1384,28.0
1385,25.0
1386,28.0
1387,23.0
1388,25.0
1389,29.0
1390,28.0
1391,26.0
1392,26.0
1393,27.0
1394,25.0
1395,28.0
1396,26.0
1397,28.0
1398,31.0
1399,27.0
1400,24.0
1401,29.0
1402,27.0
1403,22.0
1404,24.0
1405,28.0
1406,25.0
1407,27.0
1408,25.0
1409,25.0
1410,25.0
1411,24.0
1412,26.0
1413,28.0
1414,25.0
1415,30.0
1416,25.0
1417,27.0
1418,27.0
1419,27.0
1420,26.0
1421,29.0
1422,25.0
1423,30.0
1424,25.0
1425,27.0
1426,30.0
1427,22.0
1428,27.0
1429,23.0
1430,25.0
1431,24.0
1432,31.0
1433,25.0
1434,24.0
1435,26.0
1436,24.0
1437,27.0
1438,25.0
1439,28.0
1440,27.0
1441,28.0
1442,25.0
1443,25.0
1444,23.0
1445,27.0
1446,24.0
1447,21.0
1448,26.0
1449,24.0
1450,25.0
1451,25.0
1452,30.0
1453,29.0
1454,27.0
1455,26.0
1456,26.0
1457,27.0
1458,25.0
1459,26.0
1460,26.0
1461,22.0
1462,23.0
1463,26.0
1464,25.0
1465,26.0
1466,24.0
1467,28.0
1468,24.0
1469,26.0
1470,23.0
1471,24.0
1472,25.0
1473,27.0
1474,28.0
1475,31.0
1476,28.0
1477,26.0
1478,29.0
1479,26.0
1480,28.0
1481,29.0
1482,25.0
1483,24.0
1484,24.0
1485,25.0
1486,25.0
1487,26.0
1488,25.0
1489,24.0
1490,27.0
1491,25.0
1492,26.0
1493,27.0
1494,26.0
1495,25.0
1496,26.0
1497,27.0
1498,26.0
1499,28.0
1500,26.0
1501,27.0
1502,26.0
1503,25.0
1504,29.0
1505,27.0
1506,29.0
1507,26.0
1508,28.0
1509,25.0
1510,24.0
1511,22.0
1512,28.0
1513,26.0
1514,30.0
1515,28.0
1516,27.0
1517,26.0
1518,27.0
1519,27.0
1520,27.0
1521,28.0
1522,25.0
1523,27.0
1524,26.0
1525,26.0
1526,27.0
1527,28.0
1528,25.0
1529,28.0
1530,23.0
1531,26.0
1532,31.0
1533,23.0
1534,26.0
1535,25.0
1536,26.0
1537,26.0
1538,27.0
1539,27.0
1540,27.0
1541,25.0
1542,22.0
1543,25.0
1544,25.0
1545,27.0
1546,26.0
1547,27.0
1548,27.0
1549,25.0
1550,27.0
1551,28.0
1552,28.0
1553,27.0
1554,24.0
