episode,total_reward
1,31
2,27
3,25
4,25
5,33
6,29
7,19
8,25
9,27
10,26
11,32
12,25
13,27
14,24
15,28
16,31
17,24
18,26
19,29
20,35
21,25
22,28
23,23
24,28
25,31
26,22
27,32
28,24
29,35
30,27
31,30
32,29
33,30
34,20
35,26
36,29
37,28
38,41
39,25
40,37
41,28
42,24
43,28
44,24
45,37
46,29
47,24
48,24
49,17
50,27
51,29
52,23
53,32
54,23
55,27
56,39
57,32
58,27
59,20
60,27
61,27
62,25
63,24
64,19
65,31
66,26
67,31
68,38
69,29
70,34
71,34
72,25
73,30
74,30
75,28
76,26
77,32
78,40
79,26
80,22
81,17
82,21
83,28
84,28
85,20
86,23
87,25
88,36
89,39
90,22
91,24
92,29
93,29
94,20
95,29
96,14
97,31
98,35
99,15
100,31
101,17
102,17
103,29
104,30
105,33
106,27
107,27
108,27
109,25
110,24
111,34
112,16
113,23
114,26
115,26
116,18
117,27
118,25
119,33
120,29
121,19
122,31
123,22
124,22
125,41
126,30
127,35
128,25
129,27
130,22
131,20
132,29
133,33
134,38
135,14
136,23
137,26
138,18
139,20
140,34
141,28
142,15
143,25
144,26
145,39
146,29
147,20
148,4
149,19
150,34
151,26
152,21
153,32
154,31
155,23
156,27
157,14
158,26
159,23
160,23
161,10
162,14
163,21
164,20
165,11
166,31
167,17
168,29
169,14
170,23
171,31
172,23
173,32
174,19
175,16
176,5
177,19
178,22
179,21
180,23
181,24
182,26
183,36
184,18
185,30
186,41
187,21
188,10
189,25
190,33
191,36
192,16
193,14
194,26
195,19
196,19
197,19
198,16
199,13
200,41
201,19
202,18
203,29
204,19
205,28
206,19
207,24
208,37
209,22
210,11
211,30
212,25
213,40
214,22
215,29
216,9
217,26
218,25
219,14
220,3
221,23
222,33
223,14
224,27
225,13
226,40
227,19
228,35
229,35
230,34
231,40
232,27
233,23
234,23
235,25
236,28
237,24
238,33
239,33
240,13
241,19
242,12
243,18
244,12
245,25
246,20
247,18
248,16
249,27
250,15
251,18
252,15
253,23
254,22
255,19
256,25
257,18
258,2
259,35
260,23
261,21
262,12
263,37
264,17
265,27
266,19
267,17
268,20
269,18
270,38
271,20
272,21
273,32
274,14
275,19
276,23
277,26
278,23
279,34
280,7
281,39
282,32
283,36
284,7
285,18
286,15
287,19
288,35
289,15
290,14
291,31
292,1
293,21
294,25
295,18
296,13
297,25
298,20
299,20
300,15
301,31
302,27
303,16
304,20
305,23
306,16
307,16
308,36
309,50
310,25
311,36
312,16
313,23
314,12
315,21
316,6
317,24
318,32
319,26
320,7
321,30
322,19
323,4
324,38
325,18
326,1
327,33
328,22
329,17
330,22
331,36
332,13
333,4
334,24
335,31
336,19
337,22
338,27
339,8
340,10
341,21
342,5
343,32
344,33
345,31
346,30
347,13
348,37
349,21
350,28
351,28
352,7
353,27
354,33
355,34
356,18
357,24
358,37
359,11
360,11
361,23
362,37
363,28
364,18
365,38
366,9
367,16
368,25
369,14
370,24
371,0
372,28
373,27
374,29
375,21
376,38
377,17
378,34
379,32
380,18
381,28
382,28
383,21
384,40
385,20
386,7
387,36
388,12
389,20
390,23
391,10
392,26
393,32
394,6
395,39
396,16
397,30
398,38
399,0
400,27
401,6
402,41
403,38
404,41
405,15
406,24
407,35
408,39
409,36
410,37
411,8
412,14
413,24
414,2
415,13
416,13
417,35
418,11
419,34
420,21
421,36
422,42
423,43
424,37
425,28
426,44
427,26
428,21
429,7
430,14
431,34
432,13
433,34
434,10
435,38
436,28
437,18
438,31
439,18
440,12
441,19
442,22
443,24
444,45
445,41
446,38
447,27
448,16
449,17
450,31
451,29
452,13
453,33
454,26
455,15
456,4
457,42
458,15
459,29
460,24
461,37
462,13
463,17
464,21
465,35
466,9
467,8
468,18
469,29
470,31
471,9
472,18
473,25
474,26
475,19
476,34
477,27
478,12
479,39
480,30
481,15
482,11
483,22
484,26
485,16
486,7
487,3
488,10
489,20
490,24
491,39
492,2
493,13
494,28
495,10
496,25
497,10
498,0
499,3
500,10
501,27
502,17
503,6
504,9
505,12
506,8
507,6
508,15
509,18
510,25
511,6
512,5
513,21
514,14
515,36
516,6
517,23
518,26
519,43
520,24
521,5
522,6
523,30
524,1
525,43
526,13
527,18
528,14
529,2
530,7
531,13
532,29
533,14
534,28
535,20
536,16
537,11
538,32
539,23
540,20
541,14
542,20
543,9
544,8
545,1
546,29
547,20
548,4
549,38
550,25
551,25
552,16
553,17
554,18
555,15
556,23
557,30
558,25
559,28
560,4
561,21
562,35
563,30
564,16
565,4
566,38
567,18
568,24
569,42
570,10
571,19
572,39
573,12
574,17
575,14
576,29
577,6
578,17
579,12
580,22
581,26
582,24
583,22
584,11
585,23
586,25
587,29
588,35
589,19
590,11
591,33
592,19
593,20
594,12
595,31
596,22
597,28
598,34
599,7
600,17
601,29
602,17
603,1
604,12
605,19
606,3
607,21
608,9
609,37
610,14
611,8
612,28
613,17
614,6
615,17
616,14
617,36
618,6
619,16
620,23
621,14
622,14
623,26
624,9
625,10
626,17
627,30
628,19
629,9
630,19
631,29
632,27
633,11
634,27
635,3
636,36
637,24
638,38
639,25
640,17
641,13
642,4
643,20
644,27
645,6
646,8
647,17
648,21
649,27
650,7
651,7
652,8
653,17
654,24
655,35
656,18
657,18
658,12
659,35
660,3
661,16
662,20
663,30
664,2
665,15
666,24
667,30
668,10
669,15
670,16
671,8
672,17
673,28
674,20
675,5
676,33
677,16
678,35
679,2
680,25
681,24
682,26
683,9
684,22
685,6
686,25
687,29
688,17
689,20
690,19
691,21
692,33
693,9
694,29
695,23
696,29
697,11
698,16
699,10
700,32
701,9
702,30
703,5
704,24
705,18
706,20
707,35
708,22
709,9
710,18
711,32
712,34
713,35
714,16
715,28
716,18
717,4
718,16
719,20
720,20
721,32
722,14
723,19
724,25
725,8
726,5
727,22
728,9
729,6
730,25
731,27
732,6
733,26
734,19
735,14
736,18
737,17
738,37
739,39
740,39
741,31
742,15
743,41
744,15
745,11
746,18
747,37
748,19
749,41
750,13
751,12
752,18
753,33
754,17
755,28
756,48
757,14
758,12
759,16
760,18
761,18
762,39
763,21
764,28
765,28
766,30
767,17
768,7
769,2
770,25
771,18
772,20
773,10
774,15
775,28
776,20
777,8
778,15
779,31
780,26
781,9
782,30
783,38
784,13
785,19
786,39
787,18
788,18
789,3
790,6
791,19
792,8
793,4
794,27
795,17
796,9
797,26
798,8
799,19
800,16
801,25
802,7
803,38
804,6
805,21
806,23
807,36
808,7
809,15
810,45
811,15
812,19
813,14
814,1
815,24
816,21
817,34
818,11
819,20
820,29
821,16
822,26
823,12
824,25
825,2
826,19
827,13
828,2
829,20
830,24
831,14
832,17
833,18
834,43
835,41
836,13
837,20
838,15
839,23
840,37
841,18
842,43
843,21
844,13
845,10
846,7
847,22
848,27
849,17
850,34
851,28
852,25
853,14
854,12
855,13
856,30
857,27
858,12
859,14
860,18
861,25
862,29
863,25
864,24
865,12
866,27
867,11
868,27
869,31
870,23
871,8
872,6
873,4
874,18
875,7
876,41
877,7
878,13
879,30
880,5
881,9
882,20
883,20
884,21
885,26
886,2
887,30
888,6
889,33
890,19
891,37
892,28
893,31
894,18
895,7
896,32
897,33
898,25
899,22
900,20
901,21
902,15
903,18
904,16
905,15
906,11
907,20
908,15
909,6
910,3
911,22
912,28
913,7
914,34
915,16
916,2
917,28
918,7
919,19
920,20
921,26
922,18
923,18
924,27
925,11
926,19
927,17
928,18
929,14
930,19
931,17
932,17
933,14
934,25
935,20
936,6
937,21
938,18
939,6
940,7
941,6
942,3
943,15
944,35
945,41
946,25
947,7
948,29
949,30
950,35
951,21
952,30
953,22
954,2
955,7
956,10
957,34
958,13
959,40
960,15
961,13
962,21
963,5
964,10
965,21
966,14
967,10
968,11
969,13
970,16
971,9
972,32
973,15
974,20
975,23
976,2
977,12
978,24
979,15
980,24
981,13
982,37
983,12
984,4
985,2
986,1
987,20
988,16
989,24
990,8
991,3
992,21
993,7
994,19
995,11
996,6
997,7
998,9
999,15
1000,23
1001,6
1002,18
1003,8
1004,41
1005,38
1006,16
1007,13
1008,11
1009,27
1010,10
1011,4
1012,23
1013,8
1014,5
1015,6
1016,6
1017,6
1018,2
1019,11
1020,26
1021,26
1022,13
1023,12
1024,17
1025,17
1026,29
1027,4
1028,11
1029,16
1030,12
1031,4
1032,28
1033,2
1034,6
1035,23
1036,28
1037,14
1038,5
1039,15
1040,5
1041,23
1042,11
1043,23
1044,41
1045,21
1046,25
1047,11
1048,14
1049,18
1050,3
1051,14
1052,19
1053,13
1054,6
1055,29
1056,18
1057,17
1058,7
1059,16
1060,1
1061,26
1062,31
1063,14
1064,6
1065,24
1066,24
1067,21
1068,7
1069,16
1070,6
1071,3
1072,32
1073,0
1074,12
1075,18
1076,14
1077,4
1078,7
1079,7
1080,16
1081,3
1082,4
1083,31
1084,24
1085,29
1086,1
1087,34
1088,15
1089,23
1090,23
1091,27
1092,27
1093,20
1094,9
1095,37
1096,8
1097,34
1098,20
1099,27
1100,7
1101,26
1102,39
1103,5
1104,19
1105,12
1106,5
1107,17
1108,20
1109,17
1110,15
1111,27
1112,6
1113,24
1114,8
1115,25
1116,22
1117,32
1118,26
1119,16
1120,9
1121,20
1122,13
1123,12
1124,33
1125,20
1126,9
1127,30
1128,4
1129,17
1130,17
1131,15
1132,28
1133,26
1134,28
1135,30
1136,8
1137,20
1138,5
1139,25
1140,15
1141,20
1142,7
1143,33
1144,10
1145,18
1146,14
1147,20
1148,29
1149,32
1150,7
1151,24
1152,11
1153,12
1154,19
1155,15
1156,8
1157,35
1158,12
1159,18
1160,31
1161,16
1162,16
1163,38
1164,32
1165,16
1166,34
1167,28
1168,26
1169,35
1170,6
1171,11
1172,27
1173,28
1174,12
1175,21
1176,9
1177,12
1178,23
1179,22
1180,36
1181,24
1182,28
1183,29
1184,6
1185,14
1186,16
1187,5
1188,20
1189,16
1190,13
1191,13
1192,15
1193,5
1194,2
1195,6
1196,8
1197,26
1198,11
1199,19
1200,17
1201,17
1202,3
1203,15
1204,28
1205,11
1206,4
1207,1
1208,27
1209,9
1210,17
1211,31
1212,27
1213,11
1214,12
1215,26
1216,16
1217,24
1218,4
1219,16
1220,25
1221,15
1222,32
1223,25
1224,33
1225,40
1226,4
1227,19
1228,12
1229,21
1230,32
1231,4
1232,31
1233,7
1234,22
1235,30
1236,31
1237,21
1238,22
1239,9
1240,11
1241,20
1242,15
1243,7
1244,26
1245,9
1246,25
1247,15
1248,39
1249,33
1250,23
1251,21
1252,28
1253,23
1254,28
1255,5
1256,11
1257,6
1258,24
1259,17
1260,3
1261,26
1262,7
1263,17
1264,23
1265,6
1266,11
1267,30
1268,34
1269,26
1270,11
1271,18
1272,13
1273,28
1274,30
1275,11
1276,19
1277,26
1278,30
1279,2
1280,9
1281,30
1282,21
1283,11
1284,28
1285,31
1286,26
1287,22
1288,10
1289,15
1290,28
1291,30
1292,40
1293,12
1294,13
1295,3
1296,8
1297,17
1298,27
1299,8
1300,7
1301,18
1302,38
1303,25
1304,4
1305,14
1306,19
1307,32
1308,14
1309,37
1310,7
1311,24
1312,1
1313,19
1314,35
1315,25
1316,5
1317,22
1318,25
1319,7
1320,10
1321,14
1322,28
1323,13
1324,15
1325,25
1326,36
1327,10
1328,31
1329,35
1330,4
1331,30
1332,23
1333,23
1334,40
1335,32
1336,6
1337,13
1338,39
1339,37
1340,11
1341,35
1342,10
1343,23
1344,21
1345,23
1346,8
1347,23
1348,28
1349,1
1350,22
1351,14
1352,24
1353,11
1354,35
1355,34
1356,7
1357,20
1358,19
1359,38
1360,7
1361,16
1362,8
1363,12
1364,2
1365,12
1366,27
1367,21
1368,21
1369,9
1370,5
1371,3
1372,10
1373,6
1374,25
1375,13
1376,22
1377,22
1378,28
1379,27
1380,30
1381,4
1382,11
1383,12
1384,13
1385,0
1386,28
1387,10
1388,11
1389,11
1390,28
1391,20
1392,7
1393,21
1394,5
1395,33
1396,5
1397,25
1398,18
1399,34
1400,5
1401,16
1402,17
1403,20
1404,8
1405,8
1406,17
1407,26
1408,13
1409,8
1410,19
1411,22
1412,17
1413,7
1414,5
1415,12
1416,4
1417,12
1418,26
1419,14
1420,43
1421,27
1422,16
1423,8
1424,21
1425,20
1426,15
1427,33
1428,1
1429,0
1430,27
1431,6
1432,5
1433,5
1434,3
1435,3
1436,8
1437,35
1438,11
1439,26
1440,23
1441,25
1442,17
1443,21
1444,30
1445,19
1446,8
1447,2
1448,17
1449,21
1450,15
1451,29
1452,23
1453,30
1454,19
1455,14
1456,23
1457,17
1458,7
1459,25
1460,5
1461,19
1462,5
1463,6
1464,30
1465,35
1466,25
1467,31
1468,37
1469,3
1470,10
1471,30
1472,32
1473,18
1474,19
1475,9
1476,32
1477,21
1478,15
1479,23
1480,11
1481,24
1482,19
1483,29
1484,18
1485,15
1486,11
1487,26
1488,19
1489,24
1490,12
1491,6
1492,27
1493,12
1494,16
1495,12
1496,12
1497,26
1498,21
1499,24
1500,18
1501,30
1502,21
1503,7
1504,50
1505,15
1506,12
1507,20
1508,16
1509,12
1510,26
1511,22
1512,44
1513,20
1514,15
1515,7
1516,25
1517,12
1518,26
1519,9
1520,6
1521,17
1522,8
1523,19
1524,25
1525,22
1526,24
1527,31
1528,29
1529,2
1530,7
1531,9
1532,9
1533,27
1534,26
1535,24
1536,11
1537,24
1538,5
1539,10
1540,30
1541,22
1542,21
1543,12
1544,11
1545,12
1546,12
1547,3
1548,7
1549,16
1550,6
1551,18
1552,6
1553,36
1554,9
1555,17
1556,18
1557,30
1558,29
